"Symbol","Date/Time","Buy/Sell","Quantity","Price","Commission"
"AAPL","2025-09-22;23:59:09 AEST","BUY","100","251.17","-1.0022"
"AAPL","2025-09-22;23:59:09 AEST","BUY","100","251.18","-0.0022"
"AAPL","2025-09-22;23:59:09 AEST","BUY","100","251.18","-0.5022"
"AAPL","2025-09-22;23:59:09 AEST","BUY","100","251.18","-0.5022"
"AAPL","2025-09-23;00:01:17 AEST","BUY","200","251.58","-1.0044"
"AAPL","2025-09-23;00:01:17 AEST","BUY","200","251.6","-1.0044"
"AAPL","2025-09-23;00:01:48 AEST","BUY","100","252.07","-1.0022"
"AAPL","2025-09-23;00:01:48 AEST","BUY","200","252.07","-0.5044"
"AAPL","2025-09-23;00:01:49 AEST","BUY","100","252.06","-0.5022"
"AAPL","2025-09-23;00:03:23 AEST","BUY","100","251.84","-1.0022"
"AAPL","2025-09-23;00:03:23 AEST","BUY","100","251.84","-0.0022"
"AAPL","2025-09-23;00:03:23 AEST","BUY","100","251.84","-0.5022"
"AAPL","2025-09-23;00:03:23 AEST","BUY","100","251.84","-0.5022"
"AAPL","2025-09-23;00:06:26 AEST","BUY","100","251.55","-1.0022"
"AAPL","2025-09-23;00:06:26 AEST","BUY","300","251.55","-1.0066"
"AAPL","2025-09-23;00:06:52 AEST","BUY","100","251.61","-1.0022"
"AAPL","2025-09-23;00:00:07 AEST","SELL","-200","250.92","-1.0376"
"AAPL","2025-09-23;00:00:07 AEST","SELL","-100","250.92","-0.5188"
"AAPL","2025-09-23;00:00:07 AEST","SELL","-100","250.92","-0.5188"
"AAPL","2025-09-23;00:01:22 AEST","SELL","-100","251.78","-1.0188"
"AAPL","2025-09-23;00:01:22 AEST","SELL","-100","251.78","-0.0188"
"AAPL","2025-09-23;00:01:22 AEST","SELL","-200","251.78","-1.0376"
"AAPL","2025-09-23;00:02:04 AEST","SELL","-100","251.86","-1.0188"
"AAPL","2025-09-23;00:02:04 AEST","SELL","-200","251.86","-0.5376"
"AAPL","2025-09-23;00:02:04 AEST","SELL","-100","251.85","-0.5188"
"AAPL","2025-09-23;00:02:20 AEST","SELL","-100","252.04","-1.0188"
"AAPL","2025-09-23;00:02:20 AEST","SELL","-100","252.04","-0.0188"
"AAPL","2025-09-23;00:02:20 AEST","SELL","-200","252.04","-1.0376"
"AAPL","2025-09-23;00:06:11 AEST","SELL","-100","251.37","-1.0188"
"AAPL","2025-09-23;00:06:12 AEST","SELL","-100","251.37","-0.0188"
"AAPL","2025-09-23;00:06:12 AEST","SELL","-200","251.37","-1.0376"
"AAPL","2025-09-23;00:15:53 AEST","SELL","-100","251.7","-1.0188"
"ACB","2025-09-30;23:31:27 AEST","BUY","300","5.97","-1.5066"
"ACB","2025-09-30;23:31:27 AEST","BUY","7","5.97","-0.035154"
"ACB","2025-09-30;23:31:27 AEST","BUY","28","5.97","-0.140616"
"ACB","2025-10-01;05:55:05 AEST","SELL","-200","5.98","-1.0376"
"ACB","2025-10-01;05:55:05 AEST","SELL","-100","5.98","-0.5188"
"ACB","2025-10-01;05:55:05 AEST","SELL","-35","5.98","-0.18158"
"ADPT","2025-09-26;05:55:06 AEST","BUY","100","13.12","-1.0022"
"ADPT","2025-09-26;05:55:07 AEST","BUY","50","13.12","-0.0011"
"ADPT","2025-09-26;02:57:40 AEST","SELL","-100","13.3","-1.0188"
"ADPT","2025-09-26;02:57:40 AEST","SELL","-50","13.3","-0.0094"
"ADVM","2025-09-24;01:14:47 AEST","BUY","200","4.69","-1.0044"
"ADVM","2025-09-24;01:14:47 AEST","BUY","5","4.72","-0.02511"
"ADVM","2025-09-24;01:14:47 AEST","BUY","100","4.7","-0.5022"
"ADVM","2025-09-24;01:14:47 AEST","BUY","100","4.7","-0.5022"
"ADVM","2025-09-24;01:14:47 AEST","BUY","100","4.72","-0.5022"
"ADVM","2025-09-24;00:54:19 AEST","SELL","-100","3.96","-1.0188"
"ADVM","2025-09-24;00:54:20 AEST","SELL","-100","3.96","-0.0188"
"ADVM","2025-09-24;00:54:22 AEST","SELL","-200","3.96","-1.0376"
"ADVM","2025-09-24;00:54:23 AEST","SELL","-105","3.96","-0.54474"
"AIRE","2025-09-22;23:30:02 AEST","SELL","-400","0.8727","-2.0752"
"AIRE","2025-09-22;23:30:02 AEST","SELL","-100","0.8727","-0.5188"
"AIRE","2025-09-22;23:30:02 AEST","SELL","-100","0.8727","-0.5188"
"AIRE","2025-09-22;23:30:02 AEST","SELL","-300","0.8727","-1.5564"
"AIRE","2025-09-22;23:30:02 AEST","SELL","-300","0.8727","-1.5564"
"AIRE","2025-09-22;23:30:03 AEST","SELL","-100","0.8727","-0.5188"
"AIRE","2025-09-22;23:30:04 AEST","SELL","-100","0.8727","-0.5188"
"AIRE","2025-09-22;23:30:04 AEST","SELL","-300","0.8727","-1.5564"
"AIRE","2025-09-22;23:30:04 AEST","SELL","-100","0.8727","-0.5188"
"AIRE","2025-09-22;23:30:04 AEST","SELL","-100","0.8727","-0.5188"
"AIRE","2025-09-22;23:30:06 AEST","SELL","-100","0.8727","-0.5188"
"AIRE","2025-09-22;23:30:06 AEST","SELL","-100","0.8727","-0.5188"
"AIRE","2025-09-22;23:30:06 AEST","SELL","-100","0.8727","-0.5188"
"AIRE","2025-09-22;23:30:06 AEST","SELL","-300","0.8727","-1.5564"
"AIRE","2025-09-22;23:30:06 AEST","SELL","-100","0.8727","-0.5188"
"AIRE","2025-09-22;23:30:06 AEST","SELL","-100","0.8727","-0.5188"
"AIRE","2025-09-22;23:30:06 AEST","SELL","-100","0.8727","-0.5188"
"AIRE","2025-09-22;23:30:06 AEST","SELL","-100","0.8727","-0.5188"
"AIRE","2025-09-22;23:30:06 AEST","SELL","-100","0.8727","-0.5188"
"AIRE","2025-09-22;23:30:06 AEST","SELL","-100","0.8727","-0.5188"
"AIRE","2025-09-22;23:30:06 AEST","SELL","-300","0.8727","-1.5564"
"AIRE","2025-09-22;23:30:06 AEST","SELL","-100","0.8727","-0.5188"
"AIRE","2025-09-22;23:30:06 AEST","SELL","-100","0.8727","-0.5188"
"AIRE","2025-09-22;23:30:07 AEST","SELL","-246","0.8727","-1.276248"
"ALEC","2025-09-22;23:30:02 AEST","SELL","-100","2.95","-1.0188"
"ALEC","2025-09-22;23:30:02 AEST","SELL","-400","2.95","-1.5752"
"ALEC","2025-09-22;23:30:02 AEST","SELL","-100","2.95","-0.5188"
"ALEC","2025-09-22;23:30:02 AEST","SELL","-400","2.95","-2.0752"
"ALEC","2025-09-22;23:30:03 AEST","SELL","-100","2.95","-0.5188"
"ALEC","2025-09-22;23:30:03 AEST","SELL","-100","2.95","-0.5188"
"ALEC","2025-09-22;23:30:04 AEST","SELL","-33","2.95","-0.171204"
"ALEC","2025-09-22;23:30:04 AEST","SELL","-100","2.95","-0.5188"
"ALM","2025-09-25;01:39:49 AEST","BUY","151","5.69","-1.003322"
"ALM","2025-09-25;01:39:49 AEST","BUY","200","5.69","-0.7594"
"ALM","2025-09-25;05:55:03 AEST","SELL","-100","5.61","-1.0188"
"ALM","2025-09-25;05:55:03 AEST","SELL","-191","5.61","-0.490908"
"ALM","2025-09-25;05:55:04 AEST","SELL","-60","5.61","-0.31128"
"ALRM","2025-09-26;01:02:34 AEST","BUY","39","51.01","-1.000858"
"ALRM","2025-09-26;05:55:06 AEST","SELL","-39","51.31","-1.007332"
"AMD","2025-09-22;23:43:07 AEST","BUY","200","160.15","-1.0044"
"AMD","2025-09-22;23:43:07 AEST","BUY","100","160.15","-0.5022"
"AMD","2025-09-22;23:43:07 AEST","BUY","10","160.15","-0.05022"
"AMD","2025-09-22;23:43:07 AEST","BUY","90","160.15","-0.45198"
"AMD","2025-09-22;23:44:00 AEST","BUY","200","160.37","-1.0044"
"AMD","2025-09-22;23:44:00 AEST","BUY","100","160.36","-0.5022"
"AMD","2025-09-22;23:44:00 AEST","BUY","100","160.37","-0.5022"
"AMD","2025-09-22;23:45:34 AEST","BUY","200","159.87","-1.0044"
"AMD","2025-09-22;23:45:34 AEST","BUY","100","159.87","-0.5022"
"AMD","2025-09-22;23:45:34 AEST","BUY","100","159.87","-0.5022"
"AMD","2025-09-22;23:46:50 AEST","BUY","400","160.27","-2.0088"
"AMD","2025-09-22;23:47:19 AEST","BUY","400","160.52","-2.0088"
"AMD","2025-09-22;23:56:50 AEST","BUY","100","161.23","-1.0022"
"AMD","2025-09-22;23:56:50 AEST","BUY","32","161.23","-0.000704"
"AMD","2025-09-22;23:56:50 AEST","BUY","168","161.23","-0.503696"
"AMD","2025-09-22;23:56:50 AEST","BUY","100","161.23","-0.5022"
"AMD","2025-09-23;00:09:42 AEST","BUY","100","161.44","-1.0022"
"AMD","2025-09-23;00:09:42 AEST","BUY","100","161.44","-0.0022"
"AMD","2025-09-23;00:09:42 AEST","BUY","200","161.44","-1.0044"
"AMD","2025-09-23;00:12:00 AEST","BUY","400","161.3","-2.0088"
"AMD","2025-09-23;23:36:26 AEST","BUY","300","162.44","-1.5066"
"AMD","2025-09-23;23:36:26 AEST","BUY","100","162.44","-0.5022"
"AMD","2025-09-23;23:37:08 AEST","BUY","400","162.58","-2.0088"
"AMD","2025-09-23;23:37:57 AEST","BUY","100","161.97","-1.0022"
"AMD","2025-09-23;23:37:57 AEST","BUY","100","161.97","-0.0022"
"AMD","2025-09-23;23:37:59 AEST","BUY","100","161.97","-0.5022"
"AMD","2025-09-23;23:37:59 AEST","BUY","100","161.97","-0.5022"
"AMD","2025-09-23;23:38:20 AEST","BUY","100","161.78","-1.0022"
"AMD","2025-09-23;23:38:20 AEST","BUY","200","161.78","-0.5044"
"AMD","2025-09-23;23:38:20 AEST","BUY","100","161.78","-0.5022"
"AMD","2025-09-23;23:42:44 AEST","BUY","100","161.3","-1.0022"
"AMD","2025-09-23;23:42:44 AEST","BUY","100","161.3","-0.0022"
"AMD","2025-09-23;23:42:44 AEST","BUY","200","161.3","-1.0044"
"AMD","2025-09-22;23:43:09 AEST","SELL","-200","159.92","-1.0376"
"AMD","2025-09-22;23:43:09 AEST","SELL","-100","159.92","-0.5188"
"AMD","2025-09-22;23:43:09 AEST","SELL","-100","159.92","-0.5188"
"AMD","2025-09-22;23:44:22 AEST","SELL","-100","160.16","-1.0188"
"AMD","2025-09-22;23:44:22 AEST","SELL","-200","160.2","-0.5376"
"AMD","2025-09-22;23:44:22 AEST","SELL","-100","160.2","-0.5188"
"AMD","2025-09-22;23:45:17 AEST","SELL","-100","160.07","-1.0188"
"AMD","2025-09-22;23:45:17 AEST","SELL","-100","160.07","-0.0188"
"AMD","2025-09-22;23:45:17 AEST","SELL","-200","160.07","-1.0376"
"AMD","2025-09-22;23:47:01 AEST","SELL","-100","160.47","-1.0188"
"AMD","2025-09-22;23:47:01 AEST","SELL","-100","160.47","-0.0188"
"AMD","2025-09-22;23:47:01 AEST","SELL","-100","160.47","-0.5188"
"AMD","2025-09-22;23:47:01 AEST","SELL","-100","160.47","-0.5188"
"AMD","2025-09-22;23:47:36 AEST","SELL","-400","160.28","-2.0752"
"AMD","2025-09-22;23:57:03 AEST","SELL","-200","161.02","-1.0376"
"AMD","2025-09-22;23:57:03 AEST","SELL","-200","161.02","-1.0376"
"AMD","2025-09-23;00:11:12 AEST","SELL","-100","161.21","-1.0188"
"AMD","2025-09-23;00:11:12 AEST","SELL","-100","161.21","-0.0188"
"AMD","2025-09-23;00:11:12 AEST","SELL","-100","161.21","-0.5188"
"AMD","2025-09-23;00:11:12 AEST","SELL","-100","161.21","-0.5188"
"AMD","2025-09-23;00:12:52 AEST","SELL","-100","161.5","-1.0188"
"AMD","2025-09-23;00:12:52 AEST","SELL","-100","161.5","-0.0188"
"AMD","2025-09-23;00:12:52 AEST","SELL","-200","161.5","-1.0376"
"AMD","2025-09-23;23:36:38 AEST","SELL","-200","162.2","-1.0376"
"AMD","2025-09-23;23:36:38 AEST","SELL","-100","162.2","-0.5188"
"AMD","2025-09-23;23:36:38 AEST","SELL","-100","162.2","-0.5188"
"AMD","2025-09-23;23:37:18 AEST","SELL","-100","162.36","-1.0188"
"AMD","2025-09-23;23:37:18 AEST","SELL","-100","162.35","-0.0188"
"AMD","2025-09-23;23:37:18 AEST","SELL","-100","162.36","-0.5188"
"AMD","2025-09-23;23:37:18 AEST","SELL","-100","162.35","-0.5188"
"AMD","2025-09-23;23:37:45 AEST","SELL","-100","162.17","-1.0188"
"AMD","2025-09-23;23:37:45 AEST","SELL","-57","162.17","-0.010716"
"AMD","2025-09-23;23:37:46 AEST","SELL","-143","162.18","-0.526884"
"AMD","2025-09-23;23:37:46 AEST","SELL","-100","162.17","-0.5188"
"AMD","2025-09-23;23:38:17 AEST","SELL","-300","161.98","-1.5564"
"AMD","2025-09-23;23:38:17 AEST","SELL","-100","161.93","-0.5188"
"AMD","2025-09-23;23:41:34 AEST","SELL","-100","161.46","-1.0188"
"AMD","2025-09-23;23:41:34 AEST","SELL","-100","161.5","-0.0188"
"AMD","2025-09-23;23:41:34 AEST","SELL","-100","161.46","-0.5188"
"AMD","2025-09-23;23:41:34 AEST","SELL","-100","161.46","-0.5188"
"AMPX","2025-09-25;23:43:52 AEST","BUY","100","10.09","-1.0022"
"AMPX","2025-09-25;23:43:52 AEST","BUY","296","10.09","-0.986512"
"AMPX","2025-09-26;00:24:42 AEST","SELL","-96","10.72","-1.018048"
"AMPX","2025-09-26;00:24:43 AEST","SELL","-300","10.72","-1.0364"
"AMPY","2025-09-29;23:54:53 AEST","BUY","100","5.36","-1.0022"
"AMPY","2025-09-29;23:55:15 AEST","BUY","100","5.35","-0.0022"
"AMPY","2025-09-29;23:55:16 AEST","BUY","100","5.36","-0.5022"
"AMPY","2025-09-29;23:55:16 AEST","BUY","100","5.36","-0.5022"
"AMPY","2025-09-29;23:55:32 AEST","BUY","100","5.36","-0.5022"
"AMPY","2025-09-29;23:55:32 AEST","BUY","100","5.36","-0.5022"
"AMPY","2025-09-29;23:55:32 AEST","BUY","53","5.36","-0.266166"
"AMPY","2025-09-29;23:55:32 AEST","BUY","100","5.36","-0.5022"
"AMPY","2025-09-30;00:13:20 AEST","BUY","100","5.31","-1.0022"
"AMPY","2025-09-30;00:13:20 AEST","BUY","300","5.31","-1.0066"
"AMPY","2025-09-30;00:13:20 AEST","BUY","100","5.31","-0.5022"
"AMPY","2025-09-30;00:13:32 AEST","BUY","253","5.31","-1.270566"
"AMPY","2025-09-30;01:02:39 AEST","SELL","-3","5.39","-0.171264"
"AMPY","2025-09-30;01:02:39 AEST","SELL","-50","5.39","-0.8387"
"AMPY","2025-09-30;01:02:39 AEST","SELL","-300","5.39","-0.8214"
"AMPY","2025-09-30;01:02:39 AEST","SELL","-200","5.39","-1.0376"
"AMPY","2025-09-30;01:02:39 AEST","SELL","-200","5.39","-1.0376"
"AMZN","2025-09-26;23:40:03 AEST","BUY","100","220.19","-1.0022"
"AMZN","2025-09-26;23:40:03 AEST","BUY","100","220.19","-0.0022"
"AMZN","2025-09-26;23:40:03 AEST","BUY","100","220.19","-0.5022"
"AMZN","2025-09-26;23:40:03 AEST","BUY","100","220.19","-0.5022"
"AMZN","2025-09-26;23:42:48 AEST","BUY","52","220.75","-1.001144"
"AMZN","2025-09-26;23:42:48 AEST","BUY","100","220.75","-0.0022"
"AMZN","2025-09-26;23:42:48 AEST","BUY","100","220.74","-0.2622"
"AMZN","2025-09-26;23:42:48 AEST","BUY","48","220.75","-0.241056"
"AMZN","2025-09-26;23:42:48 AEST","BUY","100","220.75","-0.5022"
"AMZN","2025-09-26;23:47:12 AEST","BUY","300","220.67","-1.5066"
"AMZN","2025-09-26;23:47:12 AEST","BUY","90","220.67","-0.45198"
"AMZN","2025-09-26;23:47:12 AEST","BUY","10","220.67","-0.05022"
"AMZN","2025-09-26;23:40:56 AEST","SELL","-100","220.03","-1.0188"
"AMZN","2025-09-26;23:40:56 AEST","SELL","-100","220.03","-0.0188"
"AMZN","2025-09-26;23:40:56 AEST","SELL","-100","220.03","-0.5188"
"AMZN","2025-09-26;23:40:57 AEST","SELL","-100","220.03","-0.5188"
"AMZN","2025-09-26;23:43:37 AEST","SELL","-100","220.51","-1.0188"
"AMZN","2025-09-26;23:43:38 AEST","SELL","-28","220.5","-0.005264"
"AMZN","2025-09-26;23:43:38 AEST","SELL","-100","220.51","-0.1588"
"AMZN","2025-09-26;23:43:38 AEST","SELL","-100","220.51","-0.5188"
"AMZN","2025-09-26;23:43:38 AEST","SELL","-72","220.51","-0.373536"
"AMZN","2025-09-26;23:47:31 AEST","SELL","-180","220.47","-1.03384"
"AMZN","2025-09-26;23:47:31 AEST","SELL","-100","220.47","-0.4188"
"AMZN","2025-09-26;23:47:31 AEST","SELL","-100","220.46","-0.5188"
"AMZN","2025-09-26;23:47:32 AEST","SELL","-20","220.46","-0.10376"
"ANDE","2025-09-23;00:16:58 AEST","BUY","52","37.9","-1.001144"
"ANDE","2025-09-23;05:55:06 AEST","SELL","-52","38.42","-1.009776"
"AQMS","2025-09-25;23:30:03 AEST","BUY","300","5.21","-1.5066"
"AQMS","2025-09-25;23:30:11 AEST","BUY","75","5.21","-0.37665"
"AQMS","2025-09-26;05:55:06 AEST","SELL","-75","4.85","-1.0141"
"AQMS","2025-09-26;05:55:07 AEST","SELL","-25","4.85","-0.0047"
"AQMS","2025-09-26;05:55:47 AEST","SELL","-100","4.85","-0.0188"
"AQMS","2025-09-26;05:55:47 AEST","SELL","-100","4.85","-0.5188"
"AQMS","2025-09-26;05:55:52 AEST","SELL","-75","4.85","-0.3891"
"AQST","2025-09-24;05:55:05 AEST","BUY","100","5.19","-1.0022"
"AQST","2025-09-24;05:55:05 AEST","BUY","200","5.19","-0.5044"
"AQST","2025-09-24;05:55:05 AEST","BUY","66","5.19","-0.331452"
"AQST","2025-09-24;00:24:29 AEST","SELL","-366","5.45","-1.898808"
"ARBB","2025-09-24;23:48:33 AEST","BUY","100","10.85","-1.0022"
"ARBB","2025-09-24;23:48:44 AEST","BUY","84","10.85","-0.001848"
"ARBB","2025-09-25;05:55:02 AEST","SELL","-100","11.82","-1.0188"
"ARBB","2025-09-25;05:56:33 AEST","SELL","-84","11.82","-0.015792"
"ARES","2025-09-25;23:43:19 AEST","BUY","12","164.5","-1.000264"
"ARES","2025-09-26;05:55:05 AEST","SELL","-12","163.39","-1.002256"
"ARVN","2025-10-01;05:55:05 AEST","BUY","31","8.5","-1.000682"
"ARVN","2025-10-01;05:55:05 AEST","BUY","200","8.5","-0.1594"
"ARVN","2025-09-30;23:59:23 AEST","SELL","-231","8.65","-1.198428"
"ASTS","2025-09-23;23:51:11 AEST","BUY","300","51.94","-1.5066"
"ASTS","2025-09-23;23:51:11 AEST","BUY","100","51.94","-0.5022"
"ASTS","2025-09-23;23:51:34 AEST","SELL","-400","52.14","-2.0752"
"ATAI","2025-09-25;03:53:04 AEST","BUY","200","5.38","-1.0044"
