"Symbol","Date/Time","Buy/Sell","Quantity","Price","Commission"
"ATAI","2025-09-25;03:53:04 AEST","BUY","171","5.38","-0.858762"
"ATAI","2025-09-25;05:55:03 AEST","SELL","-371","5.47","-1.924748"
"AXTI","2025-09-24;00:18:31 AEST","BUY","407","4.91","-2.043954"
"AXTI","2025-09-24;05:55:05 AEST","SELL","-407","4.81","-2.111516"
"BABA","2025-09-25;23:36:31 AEST","BUY","400","171.03","-2.0088"
"BABA","2025-09-25;23:36:20 AEST","SELL","-35","170.81","-1.00658"
"BABA","2025-09-25;23:36:20 AEST","SELL","-100","170.81","-0.0188"
"BABA","2025-09-25;23:36:20 AEST","SELL","-165","170.81","-0.53102"
"BABA","2025-09-25;23:36:20 AEST","SELL","-100","170.81","-0.5188"
"BBD","2025-09-22;23:30:10 AEST","SELL","-1000","3.28","-5.188"
"BBD","2025-09-22;23:30:10 AEST","SELL","-250","3.28","-1.297"
"BIDU","2025-09-25;00:10:41 AEST","BUY","15","132.43","-1.00033"
"BIDU","2025-09-24;23:30:10 AEST","SELL","-15","130.92","-1.00282"
"BKKT","2025-10-01;05:55:06 AEST","BUY","69","33.75","-1.001518"
"BKKT","2025-09-30;23:52:28 AEST","SELL","-69","28.59","-1.012972"
"BTQ","2025-09-30;00:32:25 AEST","BUY","100","6.85","-1.0022"
"BTQ","2025-09-30;00:32:25 AEST","BUY","40","6.87","-0.00088"
"BTQ","2025-09-30;00:32:25 AEST","BUY","100","6.87","-0.2022"
"BTQ","2025-09-30;00:32:25 AEST","BUY","100","6.87","-0.5022"
"BTQ","2025-09-30;00:01:38 AEST","SELL","-100","6.29","-1.0188"
"BTQ","2025-09-30;00:01:39 AEST","SELL","-100","6.29","-0.0188"
"BTQ","2025-09-30;00:01:44 AEST","SELL","-100","6.35","-0.5188"
"BTQ","2025-09-30;00:01:54 AEST","SELL","-40","6.36","-0.20752"
"BTU","2025-09-22;23:30:04 AEST","SELL","-100","22.26","-1.0188"
"BTU","2025-09-22;23:30:05 AEST","SELL","-100","22.26","-0.0188"
"BTU","2025-09-22;23:30:12 AEST","SELL","-10","22.26","-0.05188"
"BZUN","2025-09-22;23:31:05 AEST","SELL","-956","4.2","-4.959728"
"CART","2025-09-30;23:30:08 AEST","BUY","54","36.45","-1.001188"
"CART","2025-10-01;05:55:06 AEST","SELL","-54","36.5","-1.010152"
"CLOV","2025-09-24;00:07:44 AEST","BUY","500","3.17","-2.511"
"CLOV","2025-09-24;00:07:44 AEST","BUY","100","3.17","-0.5022"
"CLOV","2025-09-24;00:07:44 AEST","BUY","61","3.17","-0.306342"
"CLOV","2025-09-24;00:07:44 AEST","BUY","600","3.17","-3.0132"
"CLOV","2025-09-29;23:48:34 AEST","SELL","-400","3.19","-2.0752"
"CLOV","2025-09-29;23:48:34 AEST","SELL","-61","3.19","-0.316468"
"CLOV","2025-09-29;23:48:34 AEST","SELL","-100","3.19","-0.5188"
"CLOV","2025-09-29;23:48:34 AEST","SELL","-300","3.19","-1.5564"
"CLOV","2025-09-29;23:48:34 AEST","SELL","-400","3.19","-2.0752"
"COGT","2025-09-30;23:41:46 AEST","BUY","100","13.74","-1.0022"
"COGT","2025-09-30;23:41:46 AEST","BUY","45","13.74","-0.00099"
"COGT","2025-10-01;05:55:05 AEST","SELL","-100","14.37","-1.0188"
"COGT","2025-10-01;05:55:06 AEST","SELL","-45","14.37","-0.00846"
"CPSH","2025-09-25;23:39:56 AEST","BUY","100","3.79","-1.0022"
"CPSH","2025-09-25;23:39:57 AEST","BUY","200","3.79","-0.5044"
"CPSH","2025-09-25;23:39:58 AEST","BUY","100","3.79","-0.5022"
"CPSH","2025-09-25;23:39:58 AEST","BUY","27","3.79","-0.135594"
"CPSH","2025-09-25;23:39:58 AEST","BUY","100","3.79","-0.5022"
"CPSH","2025-09-26;05:55:05 AEST","SELL","-100","3.86","-1.0188"
"CPSH","2025-09-26;05:55:19 AEST","SELL","-200","3.86","-0.5376"
"CPSH","2025-09-26;05:56:35 AEST","SELL","-227","3.86","-1.177676"
"CRK","2025-09-25;05:55:02 AEST","BUY","103","19.27","-1.002266"
"CRK","2025-09-24;23:32:47 AEST","SELL","-3","19.33","-0.589464"
"CRK","2025-09-24;23:32:47 AEST","SELL","-100","19.33","-0.4299"
"CRNX","2025-09-30;03:58:47 AEST","BUY","46","43.47","-1.001012"
"CRNX","2025-09-30;05:55:06 AEST","SELL","-46","43.37","-1.008648"
"CRS","2025-09-25;23:33:32 AEST","BUY","8","229.3","-1.000176"
"CRS","2025-09-26;05:55:06 AEST","SELL","-8","232.48","-1.001504"
"CRWD","2025-09-25;23:41:21 AEST","BUY","8","471.42","-1.000176"
"CRWD","2025-09-26;00:37:56 AEST","SELL","-8","474.71","-1.001504"
"CTMX","2025-09-27;05:55:05 AEST","BUY","300","2.9","-1.5066"
"CTMX","2025-09-27;05:55:05 AEST","BUY","200","2.9","-1.0044"
"CTMX","2025-09-27;05:55:05 AEST","BUY","171","2.9","-0.858762"
"CTMX","2025-09-26;23:30:02 AEST","SELL","-71","3.03","-1.013348"
"CTMX","2025-09-26;23:30:02 AEST","SELL","-600","3.03","-2.4678"
"CXW","2025-09-23;23:49:46 AEST","BUY","31","21.57","-1.000682"
"CXW","2025-09-23;23:49:46 AEST","BUY","100","21.57","-0.0022"
"CXW","2025-09-23;23:49:46 AEST","BUY","55","21.57","-0.00121"
"CXW","2025-09-29;23:44:26 AEST","SELL","-86","22.1","-1.016168"
"CXW","2025-09-29;23:44:26 AEST","SELL","-100","22.1","-0.0188"
"DGNX","2025-09-23;05:55:04 AEST","BUY","100","17.5","-1.0022"
"DGNX","2025-09-23;05:55:10 AEST","BUY","37","17.5","-0.000814"
"DGNX","2025-09-22;23:30:00 AEST","SELL","-137","16.94","-1.025756"
"DKI","2025-09-30;01:35:11 AEST","BUY","100","10.32","-1.0022"
"DKI","2025-09-30;01:35:11 AEST","BUY","93","10.32","-0.002046"
"DKI","2025-09-30;05:55:05 AEST","SELL","-100","10.31","-1.0188"
"DKI","2025-09-30;05:55:05 AEST","SELL","-93","10.31","-0.017484"
"DXYZ","2025-09-30;01:31:48 AEST","BUY","85","23.26","-1.00187"
"DXYZ","2025-10-01;01:14:05 AEST","BUY","90","22.18","-1.00198"
"DXYZ","2025-09-30;05:55:05 AEST","SELL","-85","22.93","-1.01598"
"DXYZ","2025-10-01;05:55:07 AEST","SELL","-90","21.08","-1.01692"
"ETSY","2025-09-29;23:57:56 AEST","BUY","60","65.57","-1.00132"
"EWTX","2025-09-25;23:32:44 AEST","BUY","124","16.07","-1.002728"
"EWTX","2025-09-27;04:49:09 AEST","BUY","28","16.38","-1.000616"
"EWTX","2025-09-27;04:49:10 AEST","BUY","100","16.37","-0.0022"
"EWTX","2025-09-26;05:04:55 AEST","SELL","-124","15.12","-1.023312"
"EWTX","2025-09-27;01:52:11 AEST","SELL","-100","15.57","-1.0188"
"EWTX","2025-09-27;01:52:11 AEST","SELL","-28","15.57","-0.005264"
"EYPT","2025-09-27;04:08:15 AEST","BUY","100","14.09","-1.0022"
"EYPT","2025-09-27;04:08:15 AEST","BUY","47","14.09","-0.001034"
"EYPT","2025-09-27;03:46:48 AEST","SELL","-147","13.6","-1.027636"
"FLD","2025-09-23;00:00:07 AEST","BUY","200","3.96","-1.0044"
"FLD","2025-09-23;00:00:07 AEST","BUY","305","3.95","-1.53171"
"FLD","2025-09-23;00:02:02 AEST","BUY","100","3.87","-1.0022"
"FLD","2025-09-23;00:02:33 AEST","BUY","500","3.87","-2.011"
"FLD","2025-09-23;00:02:33 AEST","BUY","100","3.87","-0.5022"
"FLD","2025-09-23;00:02:33 AEST","BUY","100","3.87","-0.5022"
"FLD","2025-09-23;00:02:33 AEST","BUY","100","3.87","-0.5022"
"FLD","2025-09-23;00:02:33 AEST","BUY","100","3.87","-0.5022"
"FLD","2025-09-23;00:02:33 AEST","BUY","33","3.87","-0.165726"
"FLD","2025-09-23;05:55:05 AEST","SELL","-505","3.86","-2.61994"
"FLD","2025-09-29;23:50:03 AEST","SELL","-233","3.76","-1.208804"
"FLD","2025-09-29;23:50:03 AEST","SELL","-100","3.76","-0.5188"
"FLD","2025-09-29;23:50:03 AEST","SELL","-100","3.76","-0.5188"
"FLD","2025-09-29;23:50:03 AEST","SELL","-100","3.76","-0.5188"
"FLD","2025-09-29;23:50:03 AEST","SELL","-100","3.76","-0.5188"
"FLD","2025-09-29;23:50:03 AEST","SELL","-400","3.76","-2.0752"
"FLNC","2025-09-23;05:55:05 AEST","BUY","2","10.61","-0.218244"
"FLNC","2025-09-23;05:55:05 AEST","BUY","200","10.61","-0.7962"
"FLNC","2025-10-01;01:31:14 AEST","BUY","100","10.7","-1.0022"
"FLNC","2025-10-01;01:31:15 AEST","BUY","273","10.7","-0.871006"
"FLNC","2025-09-23;00:09:21 AEST","SELL","-202","9.86","-1.047976"
"GCTK","2025-09-22;23:30:03 AEST","SELL","-200","6.5","-1.0376"
"GCTK","2025-09-22;23:30:14 AEST","SELL","-200","6.51","-1.0376"
"GCTK","2025-09-25;00:30:39 AEST","SELL","-72","5.64","-1.013536"
"GDOT","2025-09-23;05:55:05 AEST","BUY","34","15.24","-1.000748"
"GDOT","2025-09-23;05:55:05 AEST","BUY","100","15.24","-0.0022"
"GDOT","2025-09-23;02:13:50 AEST","SELL","-34","14.91","-1.006392"
"GDOT","2025-09-23;02:13:50 AEST","SELL","-100","14.91","-0.0188"
"GOOG","2025-09-26;23:34:28 AEST","BUY","100","249.2","-1.0022"
"GOOG","2025-09-26;23:34:29 AEST","BUY","100","249.34","-0.0022"
"GOOG","2025-09-26;23:34:29 AEST","BUY","100","249.34","-0.5022"
"GOOG","2025-09-26;23:34:29 AEST","BUY","100","249.34","-0.5022"
"GOOG","2025-09-26;23:34:54 AEST","SELL","-100","249.4","-1.0188"
"GOOG","2025-09-26;23:34:54 AEST","SELL","-100","249.4","-0.0188"
"GOOG","2025-09-26;23:34:54 AEST","SELL","-100","249.4","-0.5188"
"GOOG","2025-09-26;23:34:54 AEST","SELL","-100","249.4","-0.5188"
"GRAL","2025-09-27;05:55:06 AEST","BUY","39","50.15","-1.000858"
"GRAL","2025-09-27;04:13:39 AEST","SELL","-39","50.05","-1.007332"
"HNGE","2025-09-25;23:30:05 AEST","BUY","38","51.8","-1.000836"
"HNGE","2025-09-26;05:55:05 AEST","SELL","-38","51.25","-1.007144"
"HOLO","2025-09-23;05:55:05 AEST","BUY","300","5.55","-1.5066"
"HOLO","2025-09-23;05:55:08 AEST","BUY","64","5.55","-0.321408"
"HOLO","2025-09-23;01:03:27 AEST","SELL","-100","5.49","-1.0188"
"HOLO","2025-09-23;01:03:27 AEST","SELL","-264","5.49","-0.869632"
"HOND","2025-09-25;23:30:04 AEST","BUY","118","16.49","-1.002596"
"HOND","2025-09-26;05:55:05 AEST","SELL","-118","16","-1.022184"
"IE","2025-09-27;05:55:06 AEST","BUY","20","12.07","-1.00044"
"IE","2025-09-27;05:55:06 AEST","BUY","100","12.07","-0.0022"
"IE","2025-09-27;05:55:11 AEST","BUY","48","12.07","-0.001056"
"IE","2025-09-27;01:15:02 AEST","SELL","-100","11.85","-1.0188"
"IE","2025-09-27;01:15:02 AEST","SELL","-68","11.85","-0.012784"
"IMTX","2025-09-23;02:34:11 AEST","SELL","-100","6.66","-1.0188"
"IMTX","2025-09-23;02:34:11 AEST","SELL","-200","6.66","-0.5376"
"IMTX","2025-09-23;02:34:11 AEST","SELL","-100","6.66","-0.5188"
"IMTX","2025-09-23;02:34:11 AEST","SELL","-240","6.66","-1.24512"
"INTC","2025-09-27;05:55:05 AEST","BUY","56","35.62","-1.001232"
"INTC","2025-09-26;23:30:42 AEST","SELL","-56","35.31","-1.010528"
"IREN","2025-09-24;23:31:40 AEST","BUY","100","45.14","-1.0022"
"IREN","2025-09-24;23:31:40 AEST","BUY","300","45.14","-1.0066"
"IREN","2025-09-24;23:31:43 AEST","SELL","-84","44.9","-1.015792"
"IREN","2025-09-24;23:31:43 AEST","SELL","-116","44.91","-0.021808"
"IREN","2025-09-24;23:31:43 AEST","SELL","-100","44.98","-0.5188"
"IREN","2025-09-24;23:31:43 AEST","SELL","-100","44.92","-0.5188"
"JFB","2025-09-30;23:30:23 AEST","BUY","175","11.3","-1.00385"
"JFB","2025-10-01;05:55:06 AEST","SELL","-75","12.71","-1.0141"
"JFB","2025-10-01;05:55:06 AEST","SELL","-25","12.71","-0.0047"
"JFB","2025-10-01;05:55:11 AEST","SELL","-75","12.71","-0.0141"
"LAC","2025-09-26;05:55:06 AEST","BUY","298","7.34","-1.496556"
"LAC","2025-09-25;23:30:31 AEST","SELL","-298","6.85","-1.546024"
"LAES","2025-09-23;05:55:04 AEST","BUY","300","4.17","-1.5066"
"LAES","2025-09-23;05:55:04 AEST","BUY","100","4.17","-0.5022"
"LAES","2025-09-23;05:55:04 AEST","BUY","40","4.17","-0.20088"
"LAES","2025-09-25;01:49:04 AEST","BUY","749","3.81","-3.761478"
"LAES","2025-09-25;01:49:04 AEST","BUY","300","3.81","-1.5066"
"LAES","2025-09-23;00:38:03 AEST","SELL","-440","4.54","-2.28272"
"LAES","2025-09-29;23:48:30 AEST","SELL","-100","3.99","-1.0188"
"LAES","2025-09-29;23:48:30 AEST","SELL","-949","3.99","-4.423412"
"LEU","2025-09-26;00:42:21 AEST","BUY","6","304.99","-1.000132"
"LEU","2025-09-26;00:10:52 AEST","SELL","-6","290.48","-1.001128"
"LRMR","2025-09-25;23:38:27 AEST","BUY","100","4.74","-1.0022"
"LRMR","2025-09-25;23:38:29 AEST","BUY","300","4.74","-1.0066"
"LRMR","2025-09-25;23:38:29 AEST","BUY","21","4.74","-0.105462"
"LRMR","2025-09-29;23:37:45 AEST","BUY","500","3.7","-2.511"
"LRMR","2025-09-29;23:37:46 AEST","BUY","356","3.71","-1.787832"
"LRMR","2025-09-26;05:55:06 AEST","SELL","-300","4.9","-1.5564"
"LRMR","2025-09-26;05:55:06 AEST","SELL","-121","4.9","-0.627748"
"M","2025-09-24;05:55:04 AEST","BUY","16","17.16","-1.000352"
"M","2025-09-24;05:55:04 AEST","BUY","100","17.16","-0.0022"
"M","2025-09-23;23:45:36 AEST","SELL","-116","17.19","-1.021808"
"MFC","2025-09-22;23:30:02 AEST","SELL","-100","31.41","-1.0188"
"MFC","2025-09-22;23:30:13 AEST","SELL","-28","31.34","-0.005264"
"MNMD","2025-09-30;23:38:29 AEST","BUY","173","11.51","-1.003806"
"MNMD","2025-10-01;05:55:05 AEST","SELL","-100","11.75","-1.0188"
"MNMD","2025-10-01;05:55:05 AEST","SELL","-73","11.75","-0.013724"
"MP","2025-09-23;23:40:16 AEST","BUY","200","76.16","-1.0044"
"MP","2025-09-23;23:40:17 AEST","BUY","5","76.16","-0.02511"
"MP","2025-09-23;23:40:17 AEST","BUY","95","76.16","-0.47709"
"MP","2025-09-23;23:40:17 AEST","BUY","100","76.16","-0.5022"
"MP","2025-09-24;00:26:50 AEST","BUY","96","74.6","-1.002112"
"MP","2025-09-24;00:26:50 AEST","BUY","200","74.6","-0.4844"
"MP","2025-09-24;00:26:50 AEST","BUY","100","74.6","-0.5022"
"MP","2025-09-24;00:26:50 AEST","BUY","4","74.6","-0.020088"
"MP","2025-09-24;01:38:52 AEST","SELL","-200","75.5","-1.0376"
"MP","2025-09-24;01:38:52 AEST","SELL","-100","75.5","-0.5188"
"MP","2025-09-24;01:38:52 AEST","SELL","-100","75.5","-0.5188"
"MP","2025-09-24;01:39:03 AEST","SELL","-100","75.5","-0.5188"
"MP","2025-09-24;01:39:03 AEST","SELL","-100","75.52","-0.5188"
"MP","2025-09-24;01:39:03 AEST","SELL","-200","75.5","-1.0376"
"MPB","2025-09-22;23:30:15 AEST","SELL","-100","31","-1.0188"
"MPB","2025-09-23;02:23:36 AEST","SELL","-31","30.82","-1.005828"
"MRVL","2025-09-24;23:46:04 AEST","BUY","100","78.32","-1.0022"
"MRVL","2025-09-24;23:46:05 AEST","BUY","100","78.31","-0.0022"
"MRVL","2025-09-24;23:46:05 AEST","BUY","200","78.32","-1.0044"
"MRVL","2025-09-24;23:47:04 AEST","BUY","100","78.63","-1.0022"
"MRVL","2025-09-24;23:47:04 AEST","BUY","100","78.63","-0.0022"
"MRVL","2025-09-24;23:47:04 AEST","BUY","200","78.63","-1.0044"
"MRVL","2025-09-24;23:49:15 AEST","BUY","100","78.18","-1.0022"
"MRVL","2025-09-24;23:49:15 AEST","BUY","300","78.18","-1.0066"
"MRVL","2025-09-24;23:46:30 AEST","SELL","-100","78.52","-1.0188"
"MRVL","2025-09-24;23:46:30 AEST","SELL","-100","78.52","-0.0188"
"MRVL","2025-09-24;23:46:30 AEST","SELL","-100","78.52","-0.5188"
"MRVL","2025-09-24;23:46:31 AEST","SELL","-100","78.52","-0.5188"
"MRVL","2025-09-24;23:47:58 AEST","SELL","-50","78.42","-1.0094"
"MRVL","2025-09-24;23:47:58 AEST","SELL","-150","78.42","-0.0282"
"MRVL","2025-09-24;23:47:58 AEST","SELL","-200","78.42","-1.0376"
"MRVL","2025-09-24;23:50:01 AEST","SELL","-200","77.93","-1.0376"
"MRVL","2025-09-24;23:50:01 AEST","SELL","-100","77.93","-0.5188"
"MRVL","2025-09-24;23:50:01 AEST","SELL","-100","77.93","-0.5188"
"NBIS","2025-09-24;23:40:49 AEST","BUY","100","110.85","-1.0022"
"NBIS","2025-09-24;23:40:49 AEST","BUY","100","110.85","-0.0022"
"NBIS","2025-09-24;23:40:50 AEST","BUY","100","110.85","-0.5022"
"NBIS","2025-09-24;23:40:51 AEST","BUY","100","110.9","-0.5022"
"NBIS","2025-09-24;23:42:05 AEST","BUY","400","111.08","-2.0088"
"NBIS","2025-09-24;23:40:56 AEST","SELL","-100","110.6","-1.0188"
"NBIS","2025-09-24;23:40:56 AEST","SELL","-100","110.6","-0.0188"
"NBIS","2025-09-24;23:40:56 AEST","SELL","-100","110.6","-0.5188"
"NBIS","2025-09-24;23:40:56 AEST","SELL","-100","110.6","-0.5188"
"NBIS","2025-09-24;23:42:16 AEST","SELL","-100","110.83","-1.0188"
"NBIS","2025-09-24;23:42:48 AEST","SELL","-100","110.83","-0.0188"
"NBIS","2025-09-24;23:42:48 AEST","SELL","-100","110.83","-0.5188"
"NBIS","2025-09-24;23:42:48 AEST","SELL","-100","110.83","-0.5188"
"NIO","2025-09-24;05:55:05 AEST","BUY","100","6.95","-1.0022"
"NIO","2025-09-24;05:55:05 AEST","BUY","181","6.95","-0.408982"
"NIO","2025-09-24;00:07:05 AEST","SELL","-281","7.11","-1.457828"
"NNE","2025-09-22;23:34:01 AEST","BUY","47","42.33","-1.001034"
"NNE","2025-09-25;23:30:03 AEST","BUY","99","40.02","-1.002178"
"NNE","2025-09-23;05:55:05 AEST","SELL","-47","45.31","-1.008836"
"NNE","2025-09-26;01:00:11 AEST","SELL","-99","41.16","-1.018612"
"NUAI","2025-09-30;23:30:03 AEST","BUY","200","2.11","-1.0044"
